Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT
0.250067313,-0.19145717,-0.496119789,0.043355856,0.322231808,-0.566986771,-0.671329769,0.241543193,0.250002566,-0.508594638,-0.517464527,0.560086418,0.003401154,-0.73310077,-0.527490437,-0.029652928,-0.422961312,-1.087830202,-0.971635258,-0.56797991,833.6630037,841.3186813,844.5421245,837.6923077,838.4981685
0.345006895,-0.178990504,-0.423142212,0.115646571,0.24200588,-0.549314049,-0.632733157,0.196646807,0.335814411,-0.519778413,-0.333004194,0.471999972,0.092623205,-0.608005349,-0.444673492,0.033434984,-0.334704545,-1.109437683,-0.95387843,-0.506181971,838.0952381,842.5274725,854.2124542,842.9304029,832.0512821
0.565331425,-0.302068596,-0.321179244,0.189038067,0.19324971,-0.634158198,-0.490427422,0.126911154,0.810396315,-0.583829201,-0.111195026,0.763633498,0.07873406,-0.487449802,-0.373036843,0.101446719,-0.336908143,-1.14732543,-1.003555102,-0.400318864,840.5128205,843.3333333,848.5714286,840.5128205,849.3772894
0.49892455,-0.339276969,-0.320153855,0.07082481,0.116592812,-0.697584856,-0.606859202,-0.009189787,0.887031716,-0.417121516,-0.108859291,0.772658691,0.125243409,-0.438210805,-0.353397699,0.160339702,-0.372412432,-1.044539854,-0.962806994,-0.317852984,832.0512821,845.3479853,845.3479853,839.7069597,865.4945055
0.434833534,-0.455508745,-0.403158192,0.1670434,0.068744619,-0.612159944,-0.610384319,-0.037547684,0.893378718,-0.292446687,-0.11187086,0.78293152,0.210149168,-0.411585884,-0.434416181,0.227162297,-0.422321499,-1.092082289,-1.001871042,-0.276592385,830.03663,848.5714286,841.3186813,828.021978,842.1245421
0.05077532,-0.557083389,-0.436556741,0.128361282,-0.0256837,-0.425493935,-0.548413434,0.021002964,0.851255709,-0.299610566,-0.302059363,0.727753194,0.215017295,-0.475381525,-0.434728667,0.20302547,-0.488180385,-1.085225839,-1.048866731,-0.311211489,824.7985348,844.5421245,842.9304029,825.2014652,854.2124542
0.013036841,-0.455110606,-0.619209131,0.069158548,-0.03254658,-0.339955827,-0.374642185,-0.008863355,0.771468866,-0.208456713,-0.426118005,0.723350974,0.147152038,-0.510313372,-0.463333185,0.178355693,-0.526845081,-1.120361886,-0.999169153,-0.350952304,824.7985348,845.3479853,845.3479853,830.8424908,833.6630037
0.015562533,-0.504695493,-0.706320033,0.008080972,-0.046087702,-0.39425831,-0.375525123,0.03117813,0.249253918,-0.353727409,-0.44874961,0.317598821,0.025896073,-0.595133821,-0.433272951,0.123189616,-0.560975038,-1.04465514,-0.918026682,-0.312365153,831.6483516,850.5860806,841.3186813,838.0952381,837.2893773
0.017719324,-0.531167455,-0.845523444,0.066317933,-0.002353515,-0.52254918,-0.479895093,-0.033168188,0.21614354,-0.354359193,-0.473446918,0.27945472,0.112185924,-0.664257804,-0.518604209,0.142127092,-0.530065414,-1.092739955,-0.885656632,-0.234528075,830.4395604,842.9304029,844.1391941,833.6630037,840.5128205
0.108600994,-0.66379059,-0.526216518,0.250285889,0.039174049,-0.625597888,-0.685830733,0.050374164,0.258090393,-0.365327721,-0.701887434,0.257893748,0.18601579,-0.68867386,-0.553772767,0.106812978,-0.508832398,-1.157425294,-0.908994454,-0.195142278,840.5128205,845.7509158,841.3186813,844.9450549,838.4981685
0.166649366,-0.576136949,-0.30572691,0.340235923,0.010882131,-0.542440625,-0.742032797,0.052502841,0.267130721,-0.288239573,-0.3703898,0.345380412,0.229277599,-0.664388644,-0.49577694,0.154206272,-0.560467804,-1.220014116,-0.959903049,-0.20633829,846.959707,841.7216117,844.5421245,843.3333333,868.7179487
0.340393156,-0.436246889,-0.224750861,0.322044216,0.104854527,-0.4935975,-0.754862288,0.152290508,0.748554576,-0.111246114,-0.25421553,0.781812871,0.194125548,-0.582554906,-0.48863203,0.160235858,-0.615453943,-1.216731083,-0.935977065,-0.248597145,834.4688645,853.4065934,842.1245421,828.021978,817.1428571
0.339698969,-0.259016412,-0.198701896,0.279615122,0.254291555,-0.333034297,-0.612664628,0.210771514,0.8397217,-0.074379404,-0.225610606,0.879734131,0.154024416,-0.510000697,-0.407232282,0.269061431,-0.502585553,-1.083402194,-0.894998293,-0.317058235,831.2454212,846.959707,839.7069597,832.0512821,836.8864469
0.310597972,-0.18085637,-0.274906712,0.166690271,0.236007945,-0.384875178,-0.522896135,0.275434589,0.863492736,-0.098061119,-0.331851235,1.098125459,0.14749114,-0.452675563,-0.430312157,0.319917459,-0.429384195,-0.867514289,-0.898193213,-0.24340178,840.9157509,848.1684982,840.1098901,832.0512821,859.8534799
0.03872392,-0.226915681,-0.336273519,0.094512495,0.120528461,-0.321155469,-0.337339797,0.257619156,0.850907251,-0.105845965,-0.303906644,1.098125459,0.180508855,-0.499482287,-0.391433108,0.339078921,-0.42533914,-0.820654143,-0.879898402,-0.218804378,843.7362637,849.7802198,840.5128205,829.2307692,845.7509158
0.209243833,-0.343083067,-0.441102154,0.174260041,0.088382547,-0.39022587,-0.449241501,0.20590046,0.681420217,-0.207845764,-0.371923075,1.043553047,0.155608996,-0.496497037,-0.44542367,0.309007971,-0.523533431,-0.875157001,-0.918540808,-0.201994413,832.0512821,844.5421245,844.1391941,835.2747253,812.7106227
0.452678985,-0.247291317,-0.518642329,0.190291164,0.291583721,-0.242655606,-0.551000973,0.164220165,0.669514701,-0.370277118,-0.363095137,0.945900419,0.066722052,-0.557547022,-0.471246398,0.244465535,-0.53771134,-1.07988036,-0.938368462,-0.287580448,836.4835165,842.9304029,843.7362637,834.8717949,834.4688645
0.442338809,-0.208746744,-0.529929921,0.181658737,0.312583848,-0.272181737,-1.036597114,0.11718748,0.418865256,-0.459699037,-0.381682442,0.392972283,0.019586951,-0.537011338,-0.51829909,0.19347464,-0.48882885,-1.146363519,-1.007188658,-0.328587208,834.8717949,850.5860806,841.7216117,843.3333333,833.2600733
0.580004662,-0.217276354,-0.642432383,0.00721722,0.287602285,-0.312440267,-1.052643123,-0.00218529,0.406059853,-0.557395615,-0.375657924,0.391186747,0.044539214,-0.614416057,-0.585263428,0.179134329,-0.506306217,-1.054907035,-0.998387185,-0.377357777,824.3956044,844.9450549,842.1245421,826.4102564,799.4139194
0.621240939,-0.46782294,-0.571994404,0.187537459,0.251104244,-0.544234601,-0.671322016,0.045687729,0.283623131,-0.580709358,-0.229664176,0.30453109,0.034012665,-0.664343218,-0.610445775,0.119389383,-0.564441035,-1.049853782,-0.967915983,-0.429592645,823.992674,844.5421245,839.7069597,827.6190476,862.6739927
0.827471912,-0.555661772,-0.446115597,0.361414624,0.315518971,-0.676794231,-0.61568121,0.094875002,0.334992964,-0.594183821,-0.200554079,0.317162685,0.029604691,-0.696097143,-0.591489268,0.094477234,-0.656140522,-1.017406196,-0.945931397,-0.49504781,828.8278388,843.3333333,848.1684982,832.8571429,826.007326
0.891440333,-0.566883615,-0.33038167,0.384513679,0.362779934,-0.844506528,-0.562298017,0.20757943,0.310280173,-0.639231603,-0.355131736,0.276146775,-0.033835982,-0.628855124,-0.499239751,0.028847962,-0.644807728,-0.990484227,-0.887796494,-0.427290923,829.6336996,844.9450549,844.9450549,832.8571429,845.7509158
0.777963589,-0.403781115,-0.334650861,0.278936905,0.212280354,-0.829628183,-0.607688113,0.151017996,0.322523401,-0.575466481,-0.475001987,0.213731153,-0.053573665,-0.573172355,-0.456832215,0.00760463,-0.584162018,-1.070695171,-0.891829029,-0.365769963,844.5421245,850.989011,844.9450549,841.7216117,849.7802198
0.598921921,-0.334153512,-0.411964111,0.154142476,0.185964714,-0.536205967,-0.52697065,0.043184555,0.315713772,-0.516390003,-0.30986232,0.103431322,-0.026694331,-0.559185197,-0.430721706,0.035199978,-0.467780073,-1.08639174,-0.843305455,-0.370832599,830.8424908,845.7509158,849.3772894,834.0659341,842.1245421
0.293050692,-0.341539023,-0.611643509,0.234016534,0.093201887,-0.259630849,-0.526486424,-0.033087789,0.28717663,-0.408215341,-0.325700175,0.244242615,0.007731347,-0.650497191,-0.428746021,0.135592679,-0.415016392,-1.180965665,-0.891026104,-0.314064295,824.3956044,843.7362637,844.5421245,841.7216117,834.0659341
0.310379827,-0.435991153,-0.748172194,0.297892693,0.163610494,-0.21335067,-0.639706116,0.025899694,0.446226687,-0.452074304,-0.301491024,0.435305862,0.046902439,-0.662340474,-0.460161233,0.197701234,-0.394977057,-1.120309733,-0.866306647,-0.319057677,833.6630037,842.5274725,844.5421245,829.2307692,841.7216117
0.444959928,-0.541379848,-0.443282434,0.354982897,0.217437023,-0.319006807,-0.725354733,0.226722296,0.507696224,-0.481694198,-0.323952436,0.44176104,0.057104496,-0.603661256,-0.525087521,0.18837988,-0.440833698,-0.992800445,-0.917351817,-0.264900818,839.7069597,846.959707,844.5421245,835.2747253,866.3003663
0.512407742,-0.497412033,-0.460501701,0.369358479,0.287397651,-0.631738917,-0.679522946,0.258876321,0.576646447,-0.733056266,-0.431224278,0.374151643,0.201196017,-0.479701817,-0.54805864,0.246432814,-0.444544372,-0.984013503,-0.904218635,-0.337303283,831.2454212,841.3186813,845.7509158,833.6630037,823.992674
0.568318936,-0.35525441,-0.18866911,0.266135389,0.253003856,-0.75449783,-0.575394016,0.222844986,0.553528378,-0.324079227,-0.42376501,0.471340016,0.220725889,-0.44049658,-0.502176103,0.232477298,-0.454271619,-0.948580204,-0.835091624,-0.355811087,827.2161172,843.3333333,850.989011,844.1391941,873.5531136
0.525727874,-0.190923665,-0.153766183,0.248398551,0.173135786,-0.543833128,-0.54537611,0.011295819,0.578555083,-0.188041565,-0.473524857,0.744302326,0.215068099,-0.46039321,-0.407219387,0.40309458,-0.410152258,-0.928169942,-0.839629057,-0.274464161,833.2600733,846.1538462,844.9450549,845.7509158,839.7069597
0.512313182,-0.12870107,-0.00229356,0.143265861,0.067909201,-0.571251476,-0.626263163,-0.059242111,0.548118209,-0.15076701,-0.404216331,0.785772859,0.072548621,-0.467381997,-0.415849903,0.329499573,-0.428452035,-0.894912895,-0.842930696,-0.214198604,840.5128205,845.7509158,846.1538462,842.1245421,830.4395604
0.456940277,-0.170841781,-0.099699225,0.11617644,0.114716318,-0.598211095,-0.645478857,-0.085256646,0.58278997,-0.138955185,-0.339876268,0.856716083,0.064904584,-0.396237795,-0.334145305,0.42707889,-0.359152252,-0.844934042,-0.910635978,-0.21074405,833.2600733,843.7362637,843.7362637,830.4395604,844.5421245
0.349524594,-0.204780239,-0.129474886,-0.079549394,0.101748757,-0.727886881,-0.710799781,-0.098502399,0.60618623,-0.285972944,-0.34385655,0.84459682,0.05230736,-0.394822191,-0.352862412,0.432736643,-0.390027286,-0.883168958,-0.935755978,-0.260990729,827.6190476,845.3479853,841.7216117,836.0805861,840.9157509
0.188991929,-0.417172995,-0.315556148,-0.184108382,0.028228158,-0.671766555,-0.536171989,-0.026846187,0.555624566,-0.291594731,-0.369180724,0.902913603,0.177571113,-0.451215186,-0.399186917,0.390590058,-0.407227068,-0.789298573,-0.872897207,-0.249786514,834.0659341,843.3333333,845.3479853,843.3333333,853.8095238
0.110751314,-0.362895424,-0.311033415,-0.197517771,0.046821856,-0.531607811,-0.544549163,-0.095553463,0.595335657,-0.414975553,-0.395097467,0.733990826,0.221384927,-0.540162587,-0.529614634,0.299655149,-0.518620839,-0.842545131,-0.954787644,-0.223995371,840.1098901,845.7509158,843.7362637,838.0952381,858.6446886
0.143857484,-0.349249822,-0.428602123,-0.193943442,0.093216916,-0.568094107,-0.519087626,-0.027388982,0.609142293,-0.413738506,-0.583961533,0.709664523,0.245598601,-0.581549959,-0.628423944,0.088817327,-0.540214578,-0.8610155,-1.024852412,-0.227330993,830.8424908,844.9450549,844.9450549,834.4688645,851.7948718
0.20725708,-0.365744252,-0.465815811,-0.499319674,0.049675274,-0.428999481,-0.542482089,-0.167203872,0.567885802,-0.320750078,-0.588004016,0.619592825,0.157763164,-0.572007552,-0.600601127,0.026213465,-0.563201541,-1.084465633,-1.111077627,-0.274449479,837.2893773,848.974359,847.7655678,842.5274725,882.8205128
0.158542198,-0.511465566,-0.573360264,-0.220723063,-0.018749903,-0.452111411,-0.599883796,-0.127501004,0.503388025,-0.314462544,-0.585968087,0.329426786,0.073044702,-0.634167911,-0.590543811,-0.007430233,-0.61609685,-1.138436846,-1.012897758,-0.339735671,837.2893773,842.9304029,841.7216117,837.2893773,835.6776557
0.232735506,-0.787395967,-0.619607085,0.086669295,0.033695897,-0.292738193,-0.609263489,-0.140170708,0.299002443,-0.311796973,-0.596474321,0.242127879,-0.01000183,-0.599297611,-0.495156602,0.083507387,-0.616780327,-1.164796859,-0.940096158,-0.392860916,832.4542125,840.9157509,840.1098901,825.6043956,880.4029304
0.225229385,-0.567191223,-0.700825172,0.110883921,0.169102306,-0.292897517,-0.660665933,-0.14636258,0.444971644,-0.307323532,-0.592833872,0.286276392,-0.036611591,-0.579632419,-0.519732677,0.138502414,-0.642522559,-1.095155767,-0.915689651,-0.532448976,844.9450549,846.959707,844.5421245,848.5714286,840.5128205
0.471483789,-0.504260326,-0.740345384,0.244839763,0.178729038,-0.276096358,-0.658798121,-0.154176656,0.425581846,-0.263014755,-0.297665401,0.210663216,-0.027742795,-0.563172416,-0.557852608,0.097878176,-0.538407401,-0.957589168,-0.958531869,-0.502212851,833.2600733,846.959707,841.3186813,830.8424908,815.1282051
0.432057453,-0.518196991,-0.512246041,0.198483822,0.145667554,-0.332827529,-0.717538637,-0.03845596,0.484728371,-0.257368561,-0.238977929,0.246149706,0.09083844,-0.583297411,-0.601229634,0.114579681,-0.375443755,-0.900253622,-1.003956828,-0.459264752,821.978022,841.3186813,846.1538462,832.4542125,850.1831502
0.407773527,-0.452981783,-0.316135943,0.205237409,0.147239128,-0.29060336,-0.639727485,0.00969104,0.376633642,-0.259744244,-0.195206476,0.179945362,0.178423241,-0.605302616,-0.555264595,0.108531174,-0.257087689,-0.757180769,-1.020299883,-0.35259815,840.9157509,844.9450549,846.959707,848.974359,830.8424908
0.282939345,-0.399897389,-0.341112889,0.09752099,0.240920084,-0.26363035,-0.652671892,-0.035704657,0.347675954,-0.312218887,-0.196791799,0.151132489,0.219653005,-0.641372749,-0.524036717,0.116012228,-0.200469404,-0.751341973,-0.988695542,-0.338876482,823.992674,846.1538462,843.3333333,828.8278388,818.7545788
0.595406801,-0.238880514,-0.421401983,0.140565347,0.177838817,-0.388516071,-0.393462933,-0.193911508,0.416785934,-0.368506369,-0.164293257,0.270045604,0.156042804,-0.599806789,-0.402340377,-0.025195754,-0.175103852,-0.823381046,-0.933194211,-0.240096999,838.4981685,844.9450549,844.5421245,844.1391941,874.7619048
0.684359031,-0.303294024,-0.619630499,0.322092536,0.138720597,-0.584220486,-0.230647368,0.010095401,0.397806527,-0.479870706,-0.174109861,0.322357001,0.095313452,-0.56936037,-0.3771266,0.035307651,-0.140688573,-0.989316984,-0.947928307,-0.188852213,840.1098901,850.1831502,842.1245421,833.6630037,822.3809524
0.644791119,-0.375716107,-0.575333299,0.330518337,0.001281863,-0.751184488,-0.208371938,0.030829914,0.427117578,-0.392903064,-0.272134633,0.32292568,0.198498939,-0.5334676,-0.399283111,0.16754202,-0.178081095,-0.97166168,-0.9208174,-0.12747616,829.2307692,841.3186813,847.3626374,843.3333333,877.1794872
0.600930138,-0.483690148,-0.516694935,0.201881505,0.126109212,-0.562375763,-0.244887101,0.026756066,0.693880073,-0.38082821,-0.311052679,0.477807926,0.260239506,-0.573985259,-0.494811006,0.237004051,-0.255051399,-0.996036013,-0.957511252,-0.161741525,832.8571429,850.1831502,845.7509158,831.2454212,844.5421245
0.564087054,-0.503199797,-0.582801781,-0.088134734,0.221492094,-0.473271836,-0.420677653,0.086048303,0.810294775,-0.396698825,-0.286473874,0.74805956,0.340162878,-0.594862611,-0.603708509,0.252515419,-0.381382074,-1.052381062,-0.961952915,-0.142080633,836.4835165,846.1538462,842.9304029,831.6483516,802.2344322
0.596211534,-0.468629993,-0.578137939,-0.174874588,0.280230126,-0.511870956,-0.404560764,0.148874873,0.809240016,-0.372838902,-0.224978414,0.741605632,0.244711926,-0.619644748,-0.548784188,0.171546195,-0.407482113,-1.08764388,-0.97968293,-0.257962373,832.0512821,844.1391941,843.3333333,833.2600733,870.7326007
0.365710346,-0.492534681,-0.735702809,-0.214981161,0.209567908,-0.708348495,-0.468996328,0.139448869,0.77172217,-0.426993893,-0.079759629,0.701158217,0.214301809,-0.587126674,-0.476911461,0.24416604,-0.354391866,-0.921359185,-0.86405024,-0.328853196,832.8571429,849.3772894,844.9450549,830.8424908,834.4688645
0.30176879,-0.40234875,-0.808287399,-0.319967873,0.109097439,-0.787242144,-0.563984856,-0.032662997,0.524591604,-0.426557862,-0.06318505,0.419547145,0.111905645,-0.590724298,-0.453911337,0.230146311,-0.339425384,-0.862953566,-0.874206036,-0.517206178,841.7216117,847.7655678,841.3186813,834.0659341,847.3626374
0.319611871,-0.403179579,-0.768149785,-0.358429818,0.070012867,-0.607319835,-0.678771279,-0.098725894,0.511793463,-0.440263493,-0.046485282,0.45359921,0.132359619,-0.570708833,-0.498671045,0.222869487,-0.255703299,-0.839068497,-0.914430506,-0.434258308,835.2747253,842.5274725,841.3186813,829.6336996,859.8534799
0.365754507,-0.469149138,-0.828637882,-0.048054925,0.227062565,-0.561023085,-0.617447175,0.028861461,0.41102904,-0.444561218,-0.044874786,0.446701712,0.112618179,-0.532219966,-0.483124167,0.139693702,-0.237224836,-0.912269056,-1.057093874,-0.256299197,823.992674,842.1245421,844.5421245,835.2747253,836.8864469
0.25196122,-0.638690517,-0.520082724,0.087763935,0.276835792,-0.481554033,-0.410203939,0.159938487,0.497481655,-0.422806376,-0.209485729,0.486539094,0.138598659,-0.538115357,-0.500101126,0.133808244,-0.237721117,-0.977454449,-1.042562298,-0.261547394,832.4542125,846.1538462,839.7069597,831.2454212,815.1282051
0.273584779,-0.708550253,-0.439704414,0.172694236,0.368481879,-0.45140696,-0.343690237,0.152219965,0.506711366,-0.457860687,-0.11195361,0.488967755,0.130623205,-0.550530032,-0.479587983,0.078208574,-0.323345831,-1.048010487,-1.028491589,-0.244870495,826.4102564,843.3333333,846.5567766,832.4542125,871.5384615
0.265872748,-0.702815596,-0.319593126,0.174886609,0.420623162,-0.399976904,-0.38229897,0.108522749,0.506954292,-0.377601868,-0.049164983,0.469778039,0.123736529,-0.544929165,-0.382055028,0.052247095,-0.335828038,-0.994796577,-1.006918358,-0.328904193,826.8131868,847.3626374,840.5128205,818.3516484,792.1611722
0.433531496,-0.752966979,-0.399370352,0.352850168,0.473758292,-0.45668543,-0.502210164,0.137527555,0.587370853,-0.390641274,-0.036586539,0.642519204,0.246663807,-0.487264204,-0.280288805,0.18994019,-0.314838442,-0.860993123,-0.967188077,-0.227921952,842.5274725,851.3919414,841.7216117,825.2014652,853.8095238
0.46443773,-0.71889044,-0.309506886,0.436824671,0.449184884,-0.487251114,-0.39018282,0.158111061,0.654816304,-0.318762258,-0.04944742,0.82023382,0.332212407,-0.483878365,-0.230554267,0.328241547,-0.247746821,-0.846366296,-0.938773575,-0.22284391,836.4835165,842.1245421,838.0952381,829.6336996,853.4065934
0.540334592,-0.670986163,-0.259170839,0.40129906,0.392334477,-0.556145215,-0.268568691,0.143548433,0.654816304,-0.232130618,-0.1161544,0.82023382,0.391703395,-0.469622622,-0.296083154,0.381432428,-0.195938848,-0.871506299,-0.909541867,-0.211362574,838.0952381,847.3626374,848.1684982,832.0512821,832.0512821