Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z
0.100726563,-0.404384418,-0.596234572,0.096172994,0.021966224,-0.477722834,-0.930234567,-0.005812155,0.515801103,-0.25833863,-0.455868422,0.570462626,0.188062767,-0.483423499,-0.523565959,0.189317177,-0.338390682,-1.027084361,-0.868356118,-0.199131948,831.6483516,840.9157509,840.5128205,836.4835165,834.0659341,-0.16571,0.133972,0.967773,-1.884155,2.512207,3.110352
0.185190001,-0.46017819,-0.517795978,0.121600913,0.003635876,-0.579257146,-0.632459204,0.145475998,0.614195383,-0.311980918,-0.395767295,0.636735299,0.194347123,-0.531604053,-0.651605506,0.263481991,-0.271044118,-0.955213528,-0.890063632,-0.18365731,840.5128205,847.3626374,844.1391941,836.8864469,857.032967,-0.166687,0.132996,0.965149,-1.562653,2.474823,3.74588
0.08380293,-0.517652355,-0.439646027,0.05407108,0.008155108,-0.604334304,-0.486212059,0.26208541,0.712944265,-0.19661491,-0.558110608,0.772692051,0.193653415,-0.63686668,-0.689960527,0.234936934,-0.296948359,-1.011312772,-0.94675385,-0.17571204,836.0805861,846.5567766,839.7069597,830.8424908,790.1465201,-0.165039,0.133606,0.966736,-1.929016,2.66922,2.751465
0.001867456,-0.676016255,-0.464568328,-0.025605098,-0.000883618,-0.463792485,-0.400265003,0.262467823,0.723999801,-0.107975166,-0.431200944,0.793745702,0.167401882,-0.727521877,-0.712229698,0.190652784,-0.476253146,-1.112044698,-0.976509266,-0.245139591,841.7216117,846.1538462,840.5128205,836.0805861,866.7032967,-0.166382,0.128906,0.961182,-1.809387,2.579498,3.663635
-0.080739437,-0.735690642,-0.616577944,-0.02911861,0.068808557,-0.489015894,-0.471289091,0.26368359,0.723999801,-0.089301641,-0.351107471,0.793745702,0.231562818,-0.646965448,-0.589773224,0.161777639,-0.613298729,-1.229789231,-0.952896737,-0.285252642,840.1098901,846.5567766,839.7069597,835.2747253,825.6043956,-0.171265,0.133667,0.966675,-1.622467,2.908478,3.880463
0.013422565,-0.799302691,-0.567767794,-0.051903852,0.192403983,-0.620265159,-0.556067202,0.132941599,0.55037915,-0.097071648,-0.318678661,0.638476363,0.135919262,-0.595829068,-0.586180819,0.122808467,-0.650581701,-1.149407456,-0.980385398,-0.342677495,847.7655678,845.3479853,848.5714286,844.9450549,892.4908425,-0.169922,0.131775,0.96637,-1.704712,2.302856,3.738403
0.152163791,-0.614337504,-0.441009436,0.225940229,0.229438883,-0.8334548,-0.525973244,0.201946132,0.445941363,-0.317872739,-0.366010364,0.565087046,0.090753872,-0.616174741,-0.558019768,0.084202407,-0.555584485,-1.132782505,-1.031043428,-0.380049719,830.4395604,842.1245421,844.1391941,834.0659341,845.7509158,-0.171448,0.133118,0.970032,-0.919647,3.53653,3.880463
0.35796488,-0.421469355,-0.353552621,0.261240819,0.190284642,-0.682672065,-0.451100386,0.110788861,0.448825427,-0.630990125,-0.486243218,0.561164331,-0.048009979,-0.629015293,-0.607462391,-0.006644146,-0.495241341,-1.093689479,-1.105399989,-0.339529779,846.959707,845.7509158,847.3626374,838.9010989,838.4981685,-0.169006,0.128906,0.965271,-1.794434,2.699127,3.902893
0.361110222,-0.398558784,-0.450258524,0.225398864,0.079971461,-0.656773314,-0.495859527,0.001625605,0.415942124,-0.461274221,-0.322972768,0.560515173,0.037747333,-0.583149011,-0.606993846,-0.003258939,-0.502771621,-1.156351033,-1.117460882,-0.356818089,843.7362637,844.1391941,848.1684982,844.1391941,879.5970696,-0.166748,0.130798,0.972778,-0.837402,2.377625,3.872986
0.370347584,-0.399044534,-0.613235143,0.170050672,0.221737724,-0.543292874,-0.570541859,-0.185413894,0.467325807,-0.412251396,-0.322972768,0.445329163,0.091263449,-0.598707236,-0.665328247,0.061244039,-0.536288507,-1.181052236,-1.175168246,-0.368219786,824.7985348,838.9010989,847.3626374,832.0512821,862.6739927,-0.173828,0.130493,0.966858,-1.764526,2.355194,4.26178
0.203508591,-0.526670119,-0.68271871,0.170636777,0.294126471,-0.502470844,-0.553040081,-0.062689611,0.424907319,-0.400122378,-0.330389538,0.300677853,0.089862648,-0.662526704,-0.666353893,0.14442584,-0.561655873,-1.305894274,-1.079872871,-0.405578597,835.2747253,843.7362637,841.3186813,830.8424908,879.5970696,-0.171692,0.130005,0.966492,-1.637421,2.818756,3.708496
0.254186663,-0.485714792,-0.566758215,0.262690322,0.315608252,-0.350850697,-0.496842937,0.152320308,0.373104691,-0.520633189,-0.43128571,0.273464831,0.038889164,-0.735353987,-0.691584305,0.152001369,-0.521320585,-1.273219815,-1.079713485,-0.389231928,842.9304029,845.7509158,845.7509158,836.4835165,822.3809524,-0.172852,0.127991,0.973694,-0.747681,2.908478,3.91037
0.283463195,-0.689804195,-0.383223341,0.208769087,0.105082569,-0.404554058,-0.454907269,0.224889975,0.114913576,-0.529856696,-0.584531286,0.084717905,-0.039529527,-0.671901756,-0.604927148,0.071600841,-0.59333684,-1.145733998,-1.049359566,-0.29033111,841.7216117,844.9450549,844.5421245,839.7069597,841.3186813,-0.169067,0.130737,0.967041,-1.420593,2.923431,3.917847
0.268913932,-0.635042177,-0.421087656,0.126794545,-0.044360283,-0.445796076,-0.461869923,0.181530256,0.103747543,-0.511990546,-0.573634389,0.21204416,0.01123895,-0.598115847,-0.601922504,0.034471108,-0.617240303,-1.010338265,-1.087623219,-0.342201939,844.9450549,843.7362637,844.9450549,832.8571429,828.021978,-0.171753,0.128906,0.960876,-1.704712,2.83371,3.813171
0.190020232,-0.536448873,-0.512720428,0.013667937,-0.289921431,-0.786908964,-0.542485188,0.026913512,0.393867861,-0.545182889,-0.571360573,0.382120149,0.061460509,-0.61945775,-0.613248447,0.112950162,-0.610389249,-0.991648759,-1.052085459,-0.330333704,836.0805861,845.7509158,846.5567766,839.3040293,850.5860806,-0.174805,0.132751,0.965088,-1.906586,2.370148,3.686066
0.201681541,-0.397276151,-0.652863897,-0.056373309,-0.196866276,-0.755486126,-0.507491129,-0.052880393,0.700641317,-0.39724162,-0.410613955,0.653684206,0.186734762,-0.644688716,-0.574281356,0.254264411,-0.486106361,-1.000237311,-0.991748352,-0.381879235,839.3040293,843.7362637,841.7216117,841.7216117,891.6849817,-0.172607,0.135864,0.968628,-0.897217,2.115936,4.082336
0.26387875,-0.253284459,-0.498975566,-0.07266757,-0.038392295,-0.706772999,-0.507560937,0.005762952,0.70000707,-0.387801065,-0.33200173,0.687119694,0.121513131,-0.803530519,-0.572540578,0.272563389,-0.47842372,-1.076249087,-0.975938362,-0.274881317,834.4688645,845.3479853,840.1098901,832.0512821,800.2197802,-0.174561,0.139648,0.963745,-1.293488,2.452393,4.321594
0.33429796,-0.32504783,-0.473950463,0.01421555,0.123150507,-0.624219589,-0.512785308,0.093177523,0.690096774,-0.387801065,-0.321297328,0.681092067,0.126077475,-0.714737464,-0.540007952,0.302870903,-0.522596048,-1.058668658,-0.962012819,-0.284213635,836.8864469,842.1245421,842.1245421,836.0805861,852.1978022,-0.174988,0.137268,0.965027,-1.734619,3.282318,3.416901
0.341352596,-0.389378718,-0.527206324,0.100196246,0.155867553,-0.599138142,-0.685334584,0.078594191,0.569927932,-0.479248996,-0.340152491,0.675636157,0.112980847,-0.667321512,-0.616791292,0.257240014,-0.633579508,-1.095301817,-0.971534684,-0.240857546,834.8717949,842.5274725,844.9450549,838.0952381,804.2490842,-0.17688,0.13562,0.959351,-1.861725,2.355194,3.58139
0.28973114,-0.629865138,-0.791534814,0.165375132,0.122708826,-0.543746545,-0.967605553,0.074094546,0.578624002,-0.339688399,-0.567082418,0.665748618,0.104633804,-0.60820656,-0.710391542,0.235866533,-0.635986024,-1.08309636,-0.968058163,-0.230027241,840.1098901,843.3333333,843.3333333,840.5128205,854.6153846,-0.177979,0.138428,0.963684,-1.61499,2.781372,3.58139
0.355561552,-0.45169618,-0.86032013,0.112871111,-0.11239198,-0.615019405,-0.94203851,-0.082728669,0.291700833,-0.351398963,-0.62905345,0.310998946,0.055566924,-0.623227032,-0.770575769,0.114225821,-0.578684247,-1.03429868,-1.034357519,-0.166540695,845.3479853,842.1245421,846.1538462,842.5274725,859.047619,-0.174438,0.140259,0.968323,-1.480408,2.519684,3.095398
0.296995293,-0.388873002,-0.538714244,-0.093088573,-0.130703478,-0.623103886,-0.526434077,-0.081805993,0.58488747,-0.309074447,-0.548090621,0.485992174,0.028739114,-0.67985451,-0.729971447,0.057430761,-0.539086631,-1.00301537,-1.079449621,-0.192265534,832.0512821,838.9010989,845.3479853,839.3040293,836.0805861,-0.175476,0.136536,0.963501,-1.854248,2.370148,3.050537
0.273110635,-0.375184158,-0.364036476,-0.252160179,-0.114080478,-0.722068285,-0.484216975,-0.13915083,0.607389386,-0.46059193,-0.535818057,0.513156036,0.098130924,-0.656379211,-0.569396839,0.137874765,-0.472593092,-1.006805886,-1.150678845,-0.225311807,838.4981685,845.3479853,848.5714286,844.1391941,873.5531136,-0.178528,0.139221,0.962219,-1.734619,2.66922,3.880463
0.004853542,-0.560834044,-0.198797771,-0.185037128,-0.046065608,-0.538050819,-0.54019005,-0.127097086,0.608324427,-0.359616451,-0.461468951,0.518700619,0.04803261,-0.62592806,-0.476491103,0.183135819,-0.417597082,-1.046397011,-1.095894445,-0.232542176,840.1098901,845.7509158,848.5714286,830.03663,852.1978022,-0.180359,0.138306,0.960815,-2.048645,2.699127,3.850555
0.220370617,-0.754526836,-0.192227759,0.292152126,-0.014723067,-0.555647304,-0.872135428,-0.006926532,0.511429888,-0.273125899,-0.321057236,0.52177671,-0.016811086,-0.565958562,-0.359588501,0.251545695,-0.400270876,-1.10456492,-1.028702333,-0.220088422,843.3333333,844.5421245,841.7216117,836.8864469,847.3626374,-0.179932,0.136597,0.964172,-1.114044,2.960815,4.089813
0.309009982,-0.671111236,-0.132467896,0.389960771,0.086087975,-0.383512077,-0.744845732,-0.020832352,0.712949001,-0.115113072,-0.144454072,0.77903235,-0.067346675,-0.545130654,-0.323138493,0.212977853,-0.414704445,-1.146401702,-0.884379511,-0.152642827,841.3186813,842.5274725,846.1538462,840.9157509,870.7326007,-0.17688,0.140381,0.958923,-1.667328,2.557068,3.91037
0.310782393,-0.522713467,-0.205305039,0.476067841,0.10182233,-0.416849576,-0.538186261,-0.014471521,0.712949001,-0.172580081,-0.144454072,0.779808653,0.024133945,-0.594559321,-0.349621837,0.244806097,-0.420797174,-1.091499785,-0.783694363,-0.155765311,836.4835165,839.7069597,842.9304029,832.8571429,806.2637363,-0.185974,0.141846,0.962952,-2.056122,2.616882,3.551483
0.200631455,-0.347803677,-0.271159453,0.299494456,0.193727203,-0.358821429,-0.519360793,-0.161894949,0.759564964,-0.176053783,-0.144454072,0.767684651,0.108579733,-0.577115616,-0.483300872,0.238017282,-0.48639177,-1.133647737,-0.793958014,-0.159116863,839.7069597,844.9450549,843.7362637,839.3040293,818.7545788,-0.187195,0.139771,0.963135,-1.256104,1.958923,3.648682
0.187345326,-0.301715507,-0.44255075,0.174610446,0.18401381,-0.521525208,-0.478849625,-0.258625623,0.646566975,-0.446394434,-0.329361798,0.654766575,0.14872528,-0.584868081,-0.631503956,0.267933184,-0.516795077,-1.103481956,-0.889696791,-0.165778956,836.4835165,843.3333333,842.5274725,842.9304029,830.8424908,-0.179993,0.14325,0.96283,-1.375732,2.631836,3.469238
0.232261876,-0.304909771,-0.416848115,0.120460985,0.175639338,-0.450894071,-0.529698376,-0.238185199,0.60458229,-0.461250206,-0.504109601,0.612668013,0.132958537,-0.575334274,-0.687757487,0.270039831,-0.58492685,-1.20872238,-1.00753423,-0.148822203,842.1245421,844.1391941,845.3479853,844.5421245,841.3186813,-0.184753,0.142212,0.962402,-1.600037,2.781372,3.798218
0.164489679,-0.416848193,-0.460670125,0.153900858,0.00239668,-0.505056182,-0.441201086,-0.244002164,0.49863712,-0.540125831,-0.505658332,0.624718004,0.101742402,-0.552117757,-0.657702457,0.197848256,-0.634304905,-1.216867277,-0.997356068,-0.14802729,839.7069597,846.1538462,842.5274725,829.6336996,806.2637363,-0.185974,0.139221,0.969482,-1.218719,3.18512,3.74588
0.047316239,-0.656067011,-0.456942871,0.191736544,-0.140104714,-0.49933098,-0.545105811,-0.234346633,0.394029044,-0.603198811,-0.645430794,0.51836448,0.062611345,-0.563481461,-0.615545341,0.20121121,-0.630199166,-1.127010293,-0.899831382,-0.179660385,838.9010989,842.5274725,840.5128205,840.9157509,826.4102564,-0.184509,0.138672,0.961975,-1.540222,2.886047,3.865509
0.122940869,-0.795397521,-0.453204552,0.143399665,-0.115698753,-0.659671619,-0.557026506,-0.183332828,0.452848063,-0.598895472,-0.49511215,0.488833648,0.035154961,-0.539504712,-0.499102996,0.185573925,-0.537713326,-1.057513974,-0.752145149,-0.112515969,844.5421245,846.5567766,841.7216117,842.9304029,825.2014652,-0.184021,0.137512,0.960693,-1.846771,2.422485,4.411316
0.166661305,-0.502120994,-0.33640394,0.225017361,-0.051965789,-0.500407127,-0.495197669,-0.169561485,0.487761827,-0.521727867,-0.258321795,0.49191182,0.075949112,-0.548872302,-0.509840068,0.278713676,-0.399585865,-1.004270401,-0.761643842,-0.08511019,828.021978,842.1245421,843.3333333,835.2747253,867.1062271,-0.185913,0.140137,0.964783,-1.667328,2.415009,4.358978
0.407667255,-0.354893259,-0.181377601,0.284687186,0.072291874,-0.49107709,-0.472244423,-0.054589591,0.466193562,-0.528024143,-0.248956854,0.627371325,0.112240778,-0.5376469,-0.53883228,0.273084003,-0.403796912,-1.088913254,-0.820910176,-0.093356238,838.0952381,842.5274725,840.9157509,836.0805861,878.7912088,-0.188416,0.137573,0.960632,-1.659851,2.848663,3.529053
0.438651952,-0.326703093,-0.184814376,0.249551865,0.079955591,-0.520024645,-0.415024629,-0.06742793,0.456706399,-0.569880901,-0.241795938,0.642749862,0.247592987,-0.48814359,-0.594056399,0.359349763,-0.392159707,-1.05993765,-0.818810667,-0.1772789,824.3956044,840.5128205,844.5421245,835.2747253,856.6300366,-0.191406,0.136658,0.961609,-1.607513,3.050537,4.396362
0.540348644,-0.381151813,-0.268328368,0.101643061,0.083880611,-0.628351668,-0.551739478,-0.057516739,0.357022961,-0.623445286,-0.295437412,0.632640753,0.245399956,-0.496059447,-0.557178518,0.334753797,-0.488359765,-1.068093667,-0.771702398,-0.290987682,842.1245421,844.1391941,842.9304029,841.7216117,821.978022,-0.187561,0.137878,0.961609,-2.175751,2.616882,4.755249
0.433533303,-0.441655323,-0.572418094,-0.126525237,-0.10173257,-0.691959462,-0.599550924,-0.153959716,0.553301705,-0.423436234,-0.303769505,0.580334269,0.237313062,-0.492848291,-0.509757892,0.391274765,-0.454933053,-1.018166322,-0.784885871,-0.323260256,848.1684982,843.7362637,843.7362637,842.5274725,837.2893773,-0.19043,0.140137,0.963806,-1.443024,2.205658,3.985138
0.324358667,-0.355378567,-0.476526333,-0.200405981,-0.122147855,-0.507388375,-0.680001674,-0.173470234,0.597085125,-0.41972623,-0.407028418,0.601771789,0.142124781,-0.54983904,-0.488134972,0.423201436,-0.465255472,-1.035731314,-0.926902251,-0.328224421,837.2893773,848.1684982,848.5714286,843.7362637,828.4249084,-0.191284,0.138855,0.961914,-1.973877,2.527161,4.037476
0.196737609,-0.327273465,-0.548517261,-0.066147719,-0.073284964,-0.501723617,-0.614787207,-0.031137306,0.800241095,-0.383827069,-0.268817592,0.958833862,0.169715204,-0.572285748,-0.366177505,0.477930563,-0.477200904,-1.033676951,-0.992172716,-0.259368504,843.3333333,840.5128205,846.1538462,835.2747253,846.5567766,-0.193237,0.138367,0.964294,-1.607513,2.788849,3.72345
-0.016045562,-0.365123535,-0.546982152,0.11960334,0.105401573,-0.536974135,-0.580433107,-0.059681179,0.8063554,-0.416963542,-0.089858391,0.987927642,0.260369791,-0.456641641,-0.282069044,0.485042589,-0.437228222,-0.99586681,-1.001997821,-0.11954178,841.7216117,840.9157509,845.7509158,834.4688645,871.9413919,-0.186707,0.140259,0.964294,-1.390686,2.392578,3.252411
0.045874755,-0.29884333,-0.572408969,0.129189689,0.112856572,-0.597751318,-0.557721586,-0.04496868,0.785540688,-0.387086354,-0.060673415,0.987927642,0.321357349,-0.32343628,-0.245390701,0.448511524,-0.467051303,-1.017637872,-0.957719648,-0.057856498,844.9450549,844.9450549,848.974359,845.3479853,852.1978022,-0.190125,0.138733,0.962036,-1.697235,2.975769,3.678589
0.108126247,-0.258733414,-0.513515719,0.212651656,0.138669065,-0.518215349,-0.616443432,-0.008911383,0.783541926,-0.396911464,0.021305806,0.882152468,0.253542943,-0.296262771,-0.332377654,0.405307522,-0.428775414,-0.952182045,-0.944802584,-0.037692236,847.7655678,843.7362637,839.7069597,830.4395604,819.1575092,-0.186401,0.140198,0.964111,-1.525269,2.631836,3.925323
-0.015614621,-0.143867989,-0.512973655,0.217675712,0.047471383,-0.360359029,-0.540950365,0.13123048,0.743299396,-0.199671491,0.069720904,0.944532585,0.303410775,-0.302804518,-0.440504612,0.392196111,-0.471222709,-1.023380303,-0.95602314,-0.094319797,845.7509158,841.3186813,845.7509158,844.1391941,840.5128205,-0.185669,0.138489,0.962769,-1.824341,2.415009,2.998199
-0.124480789,-0.146207505,-0.314759598,0.374253289,0.061941989,-0.297021115,-0.539571544,0.15950513,0.903859902,-0.075023565,0.096646629,0.966868046,0.360930928,-0.376350095,-0.51060754,0.319347187,-0.449868026,-1.024936368,-0.958367436,-0.133199368,841.3186813,846.959707,844.1391941,833.2600733,836.0805861,-0.192017,0.138184,0.960083,-1.502838,2.34024,3.409424
-0.259339164,-0.182827737,-0.284236726,0.244392124,0.084311629,-0.357365375,-0.329267846,0.205129784,0.911638162,-0.056612814,0.094545641,0.963434943,0.383864479,-0.390083233,-0.548443712,0.21922959,-0.482936889,-1.145652457,-0.932305218,-0.10464617,840.1098901,842.5274725,845.3479853,828.8278388,869.9267399,-0.192444,0.138855,0.956299,-1.981354,2.407532,3.813171
-0.078590698,-0.321973543,-0.267892612,0.15139289,0.071101616,-0.36160234,-0.383497372,0.153141863,0.923837174,-0.051323572,-0.00898578,0.888865291,0.274968566,-0.483303601,-0.518804115,0.168140383,-0.446683716,-1.090507378,-0.869817846,-0.128521614,841.3186813,846.5567766,841.3186813,838.9010989,815.1282051,-0.189453,0.139587,0.962769,-1.128998,2.960815,3.970184
0.414407597,-0.304162671,-0.485705141,0.042681362,0.161648132,-0.351858322,-0.354247971,0.148072944,0.9000732,-0.223256966,-0.242215797,0.866836977,0.194436378,-0.423805102,-0.562714811,0.244789372,-0.426879701,-1.063638667,-0.907950916,-0.121445738,848.5714286,848.974359,842.9304029,837.6923077,853.8095238,-0.187439,0.139465,0.960999,-1.734619,3.04306,3.379517
0.670192949,-0.247201257,-0.452233407,0.235620499,0.045222017,-0.33794433,-0.50193428,-0.002434156,0.896248292,-0.233730627,-0.192648247,0.848526913,0.107336638,-0.365678631,-0.545659016,0.297057071,-0.310688151,-1.012576629,-0.938499502,-0.10063601,845.7509158,844.9450549,846.1538462,849.3772894,860.2564103,-0.184204,0.137024,0.961182,-1.607513,2.616882,3.783264
0.68220629,-0.205354692,-0.432343367,0.279442848,-0.062697009,-0.461359832,-0.388616929,-0.051437906,0.827716459,-0.20357018,-0.253265489,0.794500281,0.046822923,-0.361653643,-0.618600995,0.275880194,-0.333561764,-1.06346312,-1.029698746,-0.152740466,839.7069597,843.3333333,843.7362637,829.6336996,834.0659341,-0.182312,0.140076,0.963013,-1.9664,2.609406,3.289795
0.590938723,-0.333082216,-0.391918813,0.293237751,-0.182642163,-0.627449213,-0.349192807,-0.070235509,0.740551964,-0.224735169,-0.220184083,0.698047477,-0.041766474,-0.436765657,-0.604511414,0.205306303,-0.355783621,-1.110686333,-0.987900539,-0.183343233,830.8424908,843.3333333,839.3040293,824.3956044,829.6336996,-0.185242,0.138245,0.961609,-1.914062,2.31781,3.349609
0.038989914,-0.621146542,-0.23311195,0.147163213,-0.233884206,-0.92091024,-0.256336803,-0.146686085,0.510747197,-0.448589826,-0.188094882,0.749928659,0.020783524,-0.598153674,-0.455273709,0.19941449,-0.457340578,-1.144089547,-0.993443597,-0.223435977,843.3333333,842.5274725,842.5274725,843.7362637,866.3003663,-0.183044,0.140198,0.957703,-1.727142,2.422485,3.170166
-0.072485626,-0.921685654,-0.19057431,0.05038331,-0.167736568,-0.915575583,-0.286031886,-0.148148507,0.504275789,-0.51655755,-0.162049692,0.740211731,0.097939713,-0.624511322,-0.395499875,0.198757946,-0.472606848,-1.092129874,-0.966464678,-0.156630837,835.2747253,841.3186813,840.5128205,832.4542125,865.0915751,-0.18689,0.141113,0.964294,-1.256104,2.220612,4.194489
-0.127388148,-0.817686182,-0.183181288,-0.000978819,-0.140797215,-0.877554928,-0.302286561,-0.106281597,0.422485903,-0.564536233,-0.138577922,0.692996487,0.138766026,-0.613561007,-0.407939462,0.152609127,-0.467975043,-1.078729476,-0.951870642,-0.1448714,843.3333333,849.7802198,842.5274725,824.3956044,818.3516484,-0.190735,0.138123,0.962524,-1.525269,2.923431,3.641205
0.032690079,-0.616047665,-0.227666095,0.120178369,0.045878829,-0.8527055,-0.430780614,0.172753728,0.444809593,-0.566509903,-0.149198738,0.967964045,0.333028258,-0.409451176,-0.391812795,0.15281006,-0.496767082,-1.016074127,-0.964139081,-0.046745069,851.3919414,845.7509158,845.7509158,842.5274725,859.8534799,-0.190063,0.13855,0.960754,-1.398163,3.259888,3.155212
0.204826151,-0.494140948,-0.228690538,0.174030079,0.253611895,-0.668288071,-0.373734279,0.247114799,0.394433292,-0.517450376,-0.199481614,0.926098965,0.351221111,-0.30384833,-0.388984888,0.240208135,-0.448297103,-1.05035705,-1.025614328,-0.035632989,831.6483516,841.3186813,841.7216117,832.4542125,826.4102564,-0.188721,0.136536,0.962036,-1.383209,2.601929,4.321594
0.262073255,-0.410094885,-0.329439372,0.118795473,0.286364233,-0.458724637,-0.366268073,0.344935832,0.330089647,-0.351226682,-0.268328951,0.926098965,0.437529827,-0.283920335,-0.421977386,0.309892092,-0.413104535,-1.090032384,-1.032629042,-0.043410497,834.8717949,841.7216117,847.7655678,836.0805861,851.7948718,-0.190857,0.137268,0.96759,-0.755157,2.826233,3.72345
0.175448587,-0.534417669,-0.469887899,-0.06714482,0.137186096,-0.396620724,-0.445675443,0.195397372,0.216633305,-0.331664002,-0.343679468,0.905101677,0.30202218,-0.41473638,-0.542101931,0.292361581,-0.421599195,-1.05960628,-1.111424709,-0.18582236,842.5274725,846.1538462,843.7362637,832.0512821,826.4102564,-0.187988,0.135803,0.962585,-1.659851,2.908478,3.925323
0.064815679,-0.616737852,-0.549669459,-0.024178053,-0.171522468,-0.392359684,-0.593732457,0.135097824,0.047449549,-0.322518379,-0.521310255,0.388072625,0.25479249,-0.533130411,-0.580585585,0.20850193,-0.482594904,-0.97806553,-1.051443937,-0.227318963,844.9450549,846.959707,839.7069597,834.0659341,840.5128205,-0.184509,0.137573,0.963074,-1.794434,2.459869,3.080444
-0.006979636,-0.887334633,-0.473669344,0.00889125,-0.320936584,-0.530683981,-0.703167421,-0.04285159,-0.018978576,-0.284930008,-0.462637313,0.295803922,0.162740783,-0.538730146,-0.453354143,0.180001418,-0.536763936,-0.933048389,-0.95867763,-0.151611195,841.7216117,844.9450549,846.1538462,834.4688645,865.8974359,-0.188049,0.135132,0.962708,-1.719666,2.437439,3.162689
0.133388054,-0.828665731,-0.519990643,0.116040614,-0.207277806,-0.591625209,-0.54583348,-0.026794288,-0.091755504,-0.204110573,-0.442968334,0.106679134,0.149933924,-0.50101843,-0.352920412,0.205574764,-0.493068116,-0.855682905,-0.874986004,-0.103820788,844.5421245,843.7362637,843.7362637,836.4835165,846.959707,-0.188599,0.135498,0.962891,-1.644897,2.564545,3.648682